Affiliation,PrefClassYear,Degrees,State,Country,Latitude,Longitude
Alumni,2008.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1983.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2013.0,MSc,MT,United States,46.9219,-110.4544
Alumni,1972.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1972.0,PhD,CO,United States,39.5501,-105.7821
Alumni,2018.0,PhD,TX,United States,31.0545,-97.5635
Alumni,1989.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1972.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2006.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2006.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1988.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1988.0,BSc,VT,United States,44.0459,-72.7107
Alumni,2018.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2018.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2003.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1989.0,BSc,,United Kingdom,53.91477348053706,-2.8531353951805545
Alumni,2017.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2017.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2016.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2021.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1976.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1985.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2015.0,BSc,PA,United States,40.5908,-77.2098
Alumni,2005.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1973.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2005.0,BSc,NM,United States,34.8405,-106.2485
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1982.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1977.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,MSc,GA,United States,33.0406,-83.6431
Alumni,1983.0,BSc,CA,United States,36.7783,-119.4179
Alumni,2014.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1991.0,BSc,AZ,United States,34.0489,-111.0937
Alumni,1996.0,PhD,,Brazil,-10.806773643498916,-53.05434003576711
Alumni,1952.0,,CO,United States,39.5501,-105.7821
Alumni,1966.0,MSc,WA,United States,47.4009,-121.4905
Alumni,1983.0,BSc,LA,United States,31.1695,-91.8678
Alumni,1983.0,MSc,LA,United States,31.1695,-91.8678
Alumni,1972.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2013.0,BSc,OH,United States,40.3888,-82.7649
Alumni,2021.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1984.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1981.0,BSc,CA,United States,36.7783,-119.4179
Alumni,1977.0,BSc,OK,United States,35.5653,-96.9289
Alumni,1975.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1980.0,BSc,AK,United States,64.2008,-149.4937
Alumni,1979.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1978.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2010.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2010.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2012.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2011.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1988.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1979.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2020.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1976.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1976.0,PhD,CO,United States,39.5501,-105.7821
Alumni,1994.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2016.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1976.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2020.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2007.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2020.0,MSc,,Brazil,-10.806773643498916,-53.05434003576711
Alumni,1988.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1988.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1974.0,BSc,WA,United States,47.4009,-121.4905
Alumni,2016.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1983.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,BSc,,Indonesia,-2.221737936520542,117.42340756227364
Alumni,2003.0,BSc,,Canada,61.46907614534896,-98.14238137209708
Alumni,2003.0,MSc,,Canada,61.46907614534896,-98.14238137209708
Alumni,2013.0,PhD,TX,United States,31.0545,-97.5635
Alumni,1982.0,BSc,CA,United States,36.7783,-119.4179
Alumni,1974.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1982.0,BSc,,Saudi Arabia,24.123289839105293,44.51636376826477
Alumni,1982.0,MSc,,Saudi Arabia,24.123289839105293,44.51636376826477
Alumni,1975.0,BSc,,Spain,40.348656106226734,-3.6170206023873743
Alumni,1979.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1979.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1966.0,,OK,United States,35.5653,-96.9289
Alumni,1983.0,BSc,,Trinidad and Tobago,10.428237089201879,-61.33036691444967
Alumni,1970.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1970.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1970.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1970.0,PhD,CO,United States,39.5501,-105.7821
Alumni,1950.0,,TX,United States,31.0545,-97.5635
Alumni,1983.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2016.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2006.0,BSc,MA,United States,42.2596,-71.8083
Alumni,2006.0,BSc,MA,United States,42.2596,-71.8083
Alumni,1974.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1978.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1984.0,MSc,ID,United States,44.0682,-114.742
Alumni,1959.0,,TX,United States,31.0545,-97.5635
Alumni,1982.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1976.0,BSc,UT,United States,40.15,-111.8624
Alumni,1963.0,,FL,United States,27.9944,-81.7603
Alumni,1968.0,,CO,United States,39.5501,-105.7821
Alumni,1984.0,BSc,AK,United States,64.2008,-149.4937
Alumni,1983.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1982.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1984.0,MSc,WI,United States,44.2685,-89.6165
Alumni,1981.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1981.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1978.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1981.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2016.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2018.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2013.0,PhD,CO,United States,39.5501,-105.7821
Alumni,1976.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1971.0,BSc,,Canada,61.46907614534896,-98.14238137209708
Alumni,1971.0,MSc,,Canada,61.46907614534896,-98.14238137209708
Alumni,1971.0,PhD,,Canada,61.46907614534896,-98.14238137209708
Alumni,1959.0,,TX,United States,31.0545,-97.5635
Alumni,1968.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2003.0,MSc,CA,United States,36.7783,-119.4179
Alumni,1963.0,PhD,CO,United States,39.5501,-105.7821
Alumni,1983.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1984.0,MSc,HI,United States,19.8968,-155.5828
Alumni,1984.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1993.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2005.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2001.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1954.0,,CO,United States,39.5501,-105.7821
Alumni,1981.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2008.0,,CO,United States,39.5501,-105.7821
Alumni,1982.0,BSc,CA,United States,36.7783,-119.4179
Alumni,2012.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1974.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1974.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1993.0,BSc,OK,United States,35.5653,-96.9289
Alumni,1974.0,BSc,FL,United States,27.9944,-81.7603
Alumni,1986.0,BSc,WA,United States,47.4009,-121.4905
Alumni,1986.0,MSc,WA,United States,47.4009,-121.4905
Alumni,1999.0,PhD,,Spain,40.348656106226734,-3.6170206023873743
Alumni,2013.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2007.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1979.0,BSc,ID,United States,44.0682,-114.742
Alumni,1979.0,MSc,ID,United States,44.0682,-114.742
Alumni,1979.0,PhD,ID,United States,44.0682,-114.742
Alumni,2000.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2000.0,PhD,CO,United States,39.5501,-105.7821
Alumni,2016.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2021.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1971.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1971.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1980.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1987.0,BSc,WI,United States,44.2685,-89.6165
Alumni,2006.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2006.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2014.0,BSc,AL,United States,32.8067,-86.7911
Alumni,1979.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1975.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1975.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1993.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1981.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1969.0,,NM,United States,34.8405,-106.2485
Alumni,1967.0,,NY,United States,42.1657,-74.9481
Alumni,1968.0,,CO,United States,39.5501,-105.7821
Alumni,1979.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1976.0,BSc,,Canada,61.46907614534896,-98.14238137209708
Alumni,1974.0,BSc,WA,United States,47.4009,-121.4905
Alumni,2017.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1971.0,MSc,,Korea-South,35.9078,127.7669
Alumni,1991.0,BSc,,France,42.46070432663372,-2.8766966992706267
Alumni,2018.0,BSc,SC,United States,33.8569,-80.945
Alumni,2018.0,MSc,SC,United States,33.8569,-80.945
Alumni,1980.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1980.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1980.0,PhD,CO,United States,39.5501,-105.7821
Alumni,2015.0,PhD,TX,United States,31.0545,-97.5635
Alumni,2001.0,MSc,,Turkey,39.06837194061471,35.116900150938406
Alumni,1987.0,BSc,,Indonesia,-2.221737936520542,117.42340756227364
Alumni,1978.0,BSc,CA,United States,36.7783,-119.4179
Alumni,1996.0,MSc,MN,United States,46.7296,-94.6859
Alumni,2007.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1999.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2011.0,PhD,,Japan,37.66311081170466,138.06496213270776
Alumni,1960.0,,TX,United States,31.0545,-97.5635
Alumni,2017.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2017.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2015.0,PhD,TX,United States,31.0545,-97.5635
Alumni,1986.0,BSc,CA,United States,36.7783,-119.4179
Alumni,1972.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1972.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2007.0,,,Turkey,39.06837194061471,35.116900150938406
Alumni,2019.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2007.0,,TX,United States,31.0545,-97.5635
Alumni,1979.0,BSc,NV,United States,38.3135,-117.0554
Alumni,2002.0,BSc,OK,United States,35.5653,-96.9289
Alumni,2019.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2001.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2001.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2017.0,BSc,WA,United States,47.4009,-121.4905
Alumni,1983.0,BSc,WY,United States,42.756,-107.3025
Alumni,2004.0,PhD,TX,United States,31.0545,-97.5635
Alumni,1984.0,BSc,FL,United States,27.9944,-81.7603
Alumni,1991.0,BSc,ME,United States,45.2538,-69.4455
Alumni,2010.0,BSc,,Trinidad and Tobago,10.428237089201879,-61.33036691444967
Alumni,1979.0,BSc,ME,United States,45.2538,-69.4455
Alumni,2014.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2020.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2000.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1988.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1976.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1979.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1987.0,BSc,WA,United States,47.4009,-121.4905
Alumni,2005.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1955.0,,AZ,United States,34.0489,-111.0937
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1972.0,PhD,CA,United States,36.7783,-119.4179
Alumni,2019.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1961.0,,,Burundi,-3.3773910753554657,29.91389229542573
Alumni,1986.0,BSc,IN,United States,39.8647,-86.2604
Alumni,1995.0,MSc,,Netherlands,52.298700374441786,5.512217100965399
Alumni,1987.0,BSc,WY,United States,42.756,-107.3025
Alumni,1958.0,,MA,United States,42.2596,-71.8083
Alumni,2021.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1983.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1980.0,BSc,CA,United States,36.7783,-119.4179
Alumni,2009.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1980.0,MSc,,Thailand,15.01697499141648,101.00613354626108
Alumni,1980.0,PhD,,Thailand,15.01697499141648,101.00613354626108
Alumni,1995.0,BSc,PA,United States,40.5908,-77.2098
Alumni,1977.0,BSc,CA,United States,36.7783,-119.4179
Alumni,2001.0,BSc,ID,United States,44.0682,-114.742
Alumni,2018.0,BSc,OH,United States,40.3888,-82.7649
Alumni,2018.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1981.0,BSc,,United Kingdom,53.91477348053706,-2.8531353951805545
Alumni,1983.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1990.0,PhD,MA,United States,42.2596,-71.8083
Alumni,2004.0,BSc,,Bhutan,27.427968649102027,90.4724248062037
Alumni,1984.0,BSc,AR,United States,34.7998,-92.1997
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2019.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2003.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1983.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1968.0,,CO,United States,39.5501,-105.7821
Alumni,1968.0,,NY,United States,42.1657,-74.9481
Alumni,1963.0,,MN,United States,46.7296,-94.6859
Alumni,1985.0,MSc,AZ,United States,34.0489,-111.0937
Alumni,2015.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2015.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2021.0,BSc,VT,United States,44.0459,-72.7107
Alumni,1960.0,,MN,United States,46.7296,-94.6859
Alumni,1984.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,BSc,CA,United States,36.7783,-119.4179
Alumni,2015.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1979.0,MSc,CA,United States,36.7783,-119.4179
Alumni,1982.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1982.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1972.0,BSc,MA,United States,42.2596,-71.8083
Alumni,1998.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1995.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2012.0,MSc,AK,United States,64.2008,-149.4937
Alumni,2012.0,MSc,,Colombia,3.927213862709704,-73.07773208697478
Alumni,1991.0,,TX,United States,31.0545,-97.5635
Alumni,1985.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1980.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1984.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1992.0,MSc,,Chile,-39.04701430994844,-71.5206439451643
Alumni,1998.0,MSc,OR,United States,44.572,-122.0709
Alumni,1998.0,MSc,OR,United States,44.572,-122.0709
Alumni,2015.0,MSc,,Spain,40.348656106226734,-3.6170206023873743
Alumni,1987.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,MSc,ME,United States,45.2538,-69.4455
Alumni,1990.0,BSc,OK,United States,35.5653,-96.9289
Alumni,1986.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1996.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1976.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2020.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,BSc,SC,United States,33.8569,-80.945
Alumni,2006.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1997.0,BSc,NV,United States,38.3135,-117.0554
Alumni,2019.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1982.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1982.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2001.0,BSc,AL,United States,32.8067,-86.7911
Alumni,2018.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1982.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1983.0,BSc,OH,United States,40.3888,-82.7649
Alumni,1999.0,BSc,WA,United States,47.4009,-121.4905
Alumni,1999.0,PhD,WA,United States,47.4009,-121.4905
Alumni,1982.0,MSc,AZ,United States,34.0489,-111.0937
Alumni,1957.0,,OR,United States,44.572,-122.0709
Alumni,1983.0,BSc,CA,United States,36.7783,-119.4179
Alumni,2013.0,PhD,CO,United States,39.5501,-105.7821
Alumni,1991.0,PhD,CA,United States,36.7783,-119.4179
Alumni,2002.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,MSc,FL,United States,27.9944,-81.7603
Alumni,1982.0,MSc,AZ,United States,34.0489,-111.0937
Alumni,1978.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1978.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2010.0,MSc,GA,United States,33.0406,-83.6431
Alumni,1971.0,BSc,OK,United States,35.5653,-96.9289
Alumni,1971.0,MSc,OK,United States,35.5653,-96.9289
Alumni,2008.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2008.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1975.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1984.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1987.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1975.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1983.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1989.0,MSc,AZ,United States,34.0489,-111.0937
Alumni,1981.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1972.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1968.0,MSc,WA,United States,47.4009,-121.4905
Alumni,1986.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1984.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1982.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1987.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,BSc,VA,United States,37.7693,-78.17
Alumni,1980.0,BSc,WA,United States,47.4009,-121.4905
Alumni,1979.0,PhD,CA,United States,36.7783,-119.4179
Alumni,1986.0,BSc,,Canada,61.46907614534896,-98.14238137209708
Alumni,1962.0,,VA,United States,37.7693,-78.17
Alumni,1975.0,BSc,,United Kingdom,53.91477348053706,-2.8531353951805545
Alumni,1977.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2012.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2015.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1990.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1990.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2015.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1981.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1958.0,MSc,MT,United States,46.9219,-110.4544
Alumni,1958.0,PhD,MT,United States,46.9219,-110.4544
Alumni,1982.0,BSc,AZ,United States,34.0489,-111.0937
Alumni,2008.0,MSc,MT,United States,46.9219,-110.4544
Alumni,2009.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1971.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1971.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1971.0,PhD,TX,United States,31.0545,-97.5635
Alumni,1978.0,BSc,NJ,United States,40.2989,-74.521
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2016.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1986.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1991.0,MSc,AK,United States,64.2008,-149.4937
Alumni,1968.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1968.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1991.0,MSc,,Australia,-25.730654779726077,134.50277547536595
Alumni,1992.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1987.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1982.0,BSc,CA,United States,36.7783,-119.4179
Alumni,2016.0,BSc,HI,United States,19.8968,-155.5828
Alumni,2009.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1958.0,,CO,United States,39.5501,-105.7821
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2020.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,BSc,AK,United States,64.2008,-149.4937
Alumni,1986.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2002.0,MSc,OK,United States,35.5653,-96.9289
Alumni,1976.0,BSc,IL,United States,40.6331,-89.3985
Alumni,1976.0,BSc,IL,United States,40.6331,-89.3985
Alumni,2020.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2020.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1968.0,,CO,United States,39.5501,-105.7821
Alumni,1974.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1977.0,BSc,GA,United States,33.0406,-83.6431
Alumni,1983.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1981.0,BSc,LA,United States,31.1695,-91.8678
Alumni,1981.0,MSc,LA,United States,31.1695,-91.8678
Alumni,2007.0,BSc,RI,United States,41.6809,-71.5118
Alumni,2007.0,MSc,RI,United States,41.6809,-71.5118
Alumni,1984.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2015.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1985.0,MSc,KS,United States,38.5266,-96.7265
Alumni,1964.0,,ID,United States,44.0682,-114.742
Alumni,1987.0,BSc,ID,United States,44.0682,-114.742
Alumni,2010.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2010.0,PhD,CO,United States,39.5501,-105.7821
Alumni,1985.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2002.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2002.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2001.0,BSc,OK,United States,35.5653,-96.9289
Alumni,2001.0,MSc,OK,United States,35.5653,-96.9289
Alumni,1983.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1988.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1988.0,PhD,CO,United States,39.5501,-105.7821
Alumni,2011.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1986.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1964.0,,CO,United States,39.5501,-105.7821
Alumni,1972.0,,AZ,United States,34.0489,-111.0937
Alumni,2016.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1961.0,,CA,United States,36.7783,-119.4179
Alumni,1982.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1988.0,PhD,CA,United States,36.7783,-119.4179
Alumni,2018.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2006.0,PhD,TX,United States,31.0545,-97.5635
Alumni,2009.0,MSc,CO,United States,39.5501,-105.7821
Alumni,2010.0,PhD,TX,United States,31.0545,-97.5635
Alumni,2013.0,PhD,TX,United States,31.0545,-97.5635
Alumni,2014.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2016.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1984.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2020.0,,,Kazakhstan,48.19166075218232,67.2846109811001
Alumni,2015.0,BSc,WA,United States,47.4009,-121.4905
Alumni,1968.0,PhD,CO,United States,39.5501,-105.7821
Alumni,2002.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2002.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2002.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2020.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1986.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1990.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1965.0,,CO,United States,39.5501,-105.7821
Alumni,1977.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1977.0,PhD,CO,United States,39.5501,-105.7821
Alumni,2017.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2017.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2015.0,BSc,CA,United States,36.7783,-119.4179
Alumni,2018.0,BSc,,Malaysia,3.7255884257737155,109.6981484486297
Alumni,1982.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2013.0,MSc,AK,United States,64.2008,-149.4937
Alumni,1975.0,BSc,CA,United States,36.7783,-119.4179
Alumni,1975.0,MSc,CA,United States,36.7783,-119.4179
Alumni,2013.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1985.0,MSc,TX,United States,31.0545,-97.5635
Alumni,1985.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1977.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1981.0,BSc,TX,United States,31.0545,-97.5635
Alumni,2011.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2015.0,PhD,,China,36.555066531858685,103.88361230063249
Alumni,2017.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2015.0,PhD,CO,United States,39.5501,-105.7821
Alumni,2019.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2006.0,PhD,TX,United States,31.0545,-97.5635
Alumni,2020.0,BSc,CO,United States,39.5501,-105.7821
Alumni,2020.0,MSc,CO,United States,39.5501,-105.7821
Alumni,1963.0,,HI,United States,19.8968,-155.5828
Alumni,1986.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1986.0,MSc,TX,United States,31.0545,-97.5635
Alumni,2012.0,BSc,CO,United States,39.5501,-105.7821
Alumni,1982.0,BSc,TX,United States,31.0545,-97.5635
Alumni,1981.0,BSc,UT,United States,40.15,-111.8624
Alumni,2019.0,BSc,CO,United States,39.5501,-105.7821
